filename,width,height,class,xmin,ymin,xmax,ymax
1075391489.jpg,180,66,nbc,2,4,77,58
108232382.jpg,500,332,citroen,75,29,426,305
108232417.jpg,500,332,mini,109,84,414,219
109950015.jpg,500,321,mini,18,12,480,290
1107796028.jpg,400,500,citroen,111,250,262,372
1111800334.jpg,500,333,texaco,380,53,426,114
111389662.jpg,500,374,intel,49,87,296,264
115519078.jpg,466,500,dhl,26,48,444,150
117933049.jpg,360,270,mini,4,23,273,207
1201452086.jpg,500,333,ford,172,213,290,310
1224626332.jpg,375,500,ferrari,64,74,293,385
1224628248.jpg,500,375,ferrari,140,36,414,327
1230939811.jpg,375,500,adidas,129,326,257,423
1230939811.jpg,375,500,adidas,137,336,243,395
123937306.jpg,500,219,mini,5,4,491,208
1251769192.jpg,500,500,heineken,207,228,411,311
1263617360.jpg,70,61,hp,3,5,69,56
128500912.jpg,500,375,cocacola,110,118,317,212
128500912.jpg,500,375,cocacola,318,175,423,234
132888485.jpg,500,500,cocacola,4,1,494,496
13455389.jpg,500,375,hp,465,115,492,134
1352999361.jpg,500,375,intel,190,171,484,361
1354674694.jpg,130,105,cocacola,11,16,110,76
1358914296.jpg,500,321,redbull,191,153,401,253
1358914336.jpg,375,500,redbull,62,244,96,323
1358914336.jpg,375,500,redbull,189,117,241,137
1359885883.jpg,500,334,nbc,111,32,448,271
1381841108.jpg,441,500,mini,136,100,294,161
1391981336.jpg,500,375,starbucks,95,22,431,344
1402065041.jpg,500,333,porsche,205,182,330,292
1408921955.jpg,500,375,mini,44,117,460,304
1412494805.jpg,500,363,dhl,45,281,175,323
1412494805.jpg,500,363,dhl,299,158,335,219
142479250.jpg,500,174,mcdonalds,269,45,306,77
144488978.jpg,250,188,nike,35,49,205,131
144503924.jpg,280,210,adidas,38,12,234,142
145074777.jpg,500,375,adidas,22,52,471,326
145116964.jpg,400,500,intel,154,182,246,228
1484583303.jpg,500,333,starbucks,8,76,151,227
1484583303.jpg,500,333,starbucks,167,68,315,219
1485104539.jpg,500,375,cocacola,207,66,441,189
1492071424.jpg,500,375,hp,224,129,257,152
1508285598.jpg,500,333,redbull,216,148,308,197
153237185.jpg,492,500,intel,73,211,207,300
159166594.jpg,500,375,fedex,204,101,333,162
159166596.jpg,500,375,dhl,146,136,289,177
1597577216.jpg,500,109,nike,16,23,101,72
1597577216.jpg,500,109,nike,138,22,221,71
1597577216.jpg,500,109,nike,275,29,318,59
1597577216.jpg,500,109,nike,372,29,463,70
162002009.jpg,375,500,mcdonalds,118,110,296,271
1639660678.jpg,500,334,porsche,263,72,407,262
165133120.jpg,440,500,ferrari,10,31,428,495
165691999.jpg,500,378,ford,137,67,417,277
1690276845.jpg,500,375,porsche,181,113,323,271
170453766.jpg,500,375,vodafone,43,99,79,132
170453766.jpg,500,375,vodafone,245,233,307,293
170453766.jpg,500,375,vodafone,443,279,454,295
170557401.jpg,500,375,heineken,2,150,494,228
170557401.jpg,500,375,heineken,119,294,171,312
170557401.jpg,500,375,heineken,242,301,293,317
1833817340.jpg,500,375,intel,58,7,467,313
18526789.jpg,500,333,heineken,12,26,352,264
185712356.jpg,500,375,bmw,63,78,456,373
18581717.jpg,500,375,mini,2,10,494,336
1888260223.jpg,500,333,vodafone,421,251,476,300
18945268.jpg,500,427,cocacola,1,246,72,282
18945268.jpg,500,427,cocacola,3,83,75,121
18945268.jpg,500,427,cocacola,75,326,150,351
18945268.jpg,500,427,cocacola,77,158,157,199
18945268.jpg,500,427,cocacola,79,3,157,39
18945268.jpg,500,427,cocacola,82,80,160,118
18945268.jpg,500,427,cocacola,165,320,245,351
18945268.jpg,500,427,cocacola,166,75,248,116
18945268.jpg,500,427,cocacola,167,177,245,223
18945268.jpg,500,427,cocacola,173,6,246,33
18945268.jpg,500,427,cocacola,205,399,256,422
18945268.jpg,500,427,cocacola,252,232,332,272
18945268.jpg,500,427,cocacola,253,317,328,348
18945268.jpg,500,427,cocacola,254,71,331,118
18945268.jpg,500,427,cocacola,256,3,330,34
18945268.jpg,500,427,cocacola,269,390,339,422
18945268.jpg,500,427,cocacola,336,73,413,112
18945268.jpg,500,427,cocacola,338,234,415,265
18945268.jpg,500,427,cocacola,341,312,418,340
18945268.jpg,500,427,cocacola,357,389,391,423
18945268.jpg,500,427,cocacola,419,145,494,187
18945268.jpg,500,427,cocacola,423,64,496,113
18945268.jpg,500,427,cocacola,428,301,496,340
189568643.jpg,500,355,intel,268,192,458,306
1925162720.jpg,500,265,intel,32,19,309,211
193274877.jpg,400,400,sprite,46,92,168,298
194328418.jpg,500,375,cocacola,90,3,181,45
19731441.jpg,500,375,sprite,215,132,275,282
198509094.jpg,470,209,intel,352,5,431,53
202435355.jpg,500,333,mini,56,69,410,241
2070616132.jpg,500,281,bmw,81,6,360,270
2073319900.jpg,500,375,redbull,119,103,225,192
2073826793.jpg,500,375,mcdonalds,151,11,392,206
2080839955.jpg,500,373,citroen,56,126,363,367
208158931.jpg,500,362,nbc,10,17,487,317
2090094285.jpg,90,22,dhl,1,2,84,17
2111299790.jpg,500,375,intel,247,136,348,212
2121332821.jpg,500,321,citroen,223,53,456,299
212161092.jpg,500,374,redbull,8,47,491,271
2126991906.jpg,279,70,yahoo,15,6,253,54
2132909220.jpg,200,80,google,4,6,199,77
213783134.jpg,500,375,fedex,202,124,394,199
2149071419.jpg,500,375,sprite,111,82,327,251
2160849129.jpg,500,333,fedex,22,35,486,119
2168708196.jpg,243,72,yahoo,4,4,232,62
2169121853.jpg,150,113,heineken,4,6,145,102
217288720.jpg,500,375,yahoo,136,161,304,222
2175802759.jpg,500,361,texaco,122,50,367,320
2175812747.jpg,375,500,texaco,86,114,275,260
2176584286.jpg,500,441,texaco,95,67,378,359
2180293872.jpg,500,253,dhl,11,30,477,122
2196352484.jpg,500,375,starbucks,166,3,445,200
2201490255.jpg,402,500,ferrari,65,70,347,426
2209126349.jpg,500,332,dhl,17,81,125,171
2219451836.jpg,500,500,sprite,7,5,472,477
2224243813.jpg,500,340,mini,29,13,486,306
2228221904.jpg,500,375,ford,52,83,410,232
2237130264.jpg,500,500,bmw,67,54,446,447
2244358347.jpg,500,500,sprite,23,80,453,392
2246298716.jpg,500,375,redbull,289,138,417,207
224886291.jpg,500,375,ford,35,103,463,267
2256858637.jpg,500,334,hp,177,105,304,190
2263927086.jpg,432,288,yahoo,82,212,301,280
